frequency,raw,error,smoothed,error_smoothed,equalization,equalized_raw,equalized_smoothed,target
15873.47,-1.26,9.06,-1.19,8.86,-8.86,-10.12,-10.05,-10.32
16032.20,-1.77,9.14,-1.89,8.92,-8.92,-10.69,-10.81,-10.91
16192.52,-2.25,9.19,-2.58,8.98,-8.98,-11.23,-11.56,-11.44
16354.45,-3.08,8.81,-3.25,9.05,-9.05,-12.13,-12.31,-11.89
16517.99,-3.75,8.51,-3.88,9.14,-9.14,-12.89,-13.01,-12.26
16683.17,-4.26,8.29,-4.40,9.24,-9.24,-13.50,-13.65,-12.55
16850.01,-4.93,7.82,-4.83,9.38,-9.38,-14.31,-14.20,-12.75
17018.51,-5.66,7.22,-5.14,9.54,-9.54,-15.20,-14.68,-12.88
17188.69,-6.04,6.91,-5.34,9.73,-9.73,-15.77,-15.07,-12.95
17360.58,-6.19,6.82,-5.43,9.93,-9.93,-16.12,-15.36,-13.01
17534.18,-6.24,6.84,-5.42,10.13,-10.13,-16.37,-15.56,-13.08
17709.53,-6.15,7.02,-5.34,10.35,-10.35,-16.50,-15.68,-13.17
17886.62,-5.69,7.63,-5.20,10.58,-10.58,-16.27,-15.77,-13.32
18065.49,-5.13,8.57,-5.22,10.89,-10.89,-16.02,-16.11,-13.70
18246.14,-4.36,9.78,-5.21,11.24,-11.24,-15.60,-16.45,-14.14
18428.60,-3.73,10.90,-5.17,11.60,-11.60,-15.33,-16.78,-14.63
18612.89,-3.55,11.62,-5.10,12.00,-12.00,-15.55,-17.10,-15.17
18799.02,-3.53,12.23,-5.00,12.42,-12.42,-15.95,-17.42,-15.76
18987.01,-3.65,12.76,-4.86,12.87,-12.87,-16.52,-17.73,-16.41
19176.88,-3.89,13.23,-4.69,13.34,-13.34,-17.23,-18.03,-17.12
19368.65,-4.22,13.65,-4.49,13.84,-13.84,-18.06,-18.33,-17.87
19562.33,-4.60,14.08,-4.26,14.36,-14.36,-18.96,-18.62,-18.68
19757.96,-4.99,14.55,-3.99,14.91,-14.91,-19.90,-18.90,-19.54
19955.54,-5.43,15.03,-3.69,15.49,-15.49,-20.92,-19.18,-20.46
